x,y,consistency
75,7,consistent
76,7,consistent
77,7,consistent
78,7,consistent
79,7,consistent
80,7,consistent
81,7,consistent
82,7,consistent
83,7,consistent
84,7,consistent
85,7,consistent
86,7,consistent
87,7,consistent
88,7,consistent
89,7,consistent
90,7,consistent
91,7,consistent
92,7,consistent
93,7,consistent
94,7,consistent
95,7,consistent
96,7,consistent
97,7,consistent
98,7,consistent
99,7,consistent
100,7,consistent
101,7,consistent
102,7,consistent
103,7,consistent
104,7,consistent
105,7,consistent
106,7,consistent
107,7,consistent
108,7,consistent
109,7,consistent
110,7,consistent
111,7,consistent
112,7,consistent
113,7,consistent
114,7,consistent
115,7,consistent
116,7,consistent
117,7,consistent
118,7,consistent
119,7,consistent
120,7,consistent
121,7,consistent
122,7,consistent
123,7,consistent
124,7,consistent
125,7,consistent
126,7,consistent
127,7,consistent
128,7,consistent
129,7,consistent
140,7,inconsistent
141,7,consistent
157,7,inconsistent
158,7,inconsistent
159,7,inconsistent
160,7,inconsistent
161,7,inconsistent
162,7,inconsistent
163,7,inconsistent
164,7,consistent
165,7,consistent
166,7,consistent
167,7,consistent
168,7,consistent
169,7,consistent
170,7,consistent
171,7,consistent
172,7,consistent
173,7,consistent
174,7,consistent
175,7,consistent
176,7,consistent
177,7,consistent
178,7,consistent
179,7,consistent
180,7,consistent
181,7,consistent
182,7,consistent
183,7,consistent
184,7,consistent
195,7,inconsistent
196,7,inconsistent
197,7,inconsistent
198,7,inconsistent
199,7,inconsistent
200,7,inconsistent
201,7,inconsistent
202,7,inconsistent
203,7,inconsistent
204,7,inconsistent
205,7,inconsistent
206,7,inconsistent
207,7,consistent
208,7,consistent
209,7,consistent
210,7,consistent
211,7,consistent
212,7,consistent
213,7,consistent
214,7,consistent
215,7,consistent
216,7,consistent
217,7,consistent
218,7,consistent
219,7,consistent
220,7,consistent
221,7,consistent
222,7,consistent
223,7,consistent
224,7,consistent
225,7,consistent
226,7,consistent
227,7,consistent
228,7,consistent
229,7,consistent
230,7,consistent
231,7,consistent
232,7,consistent
233,7,consistent
234,7,consistent
235,7,consistent
236,7,consistent
237,7,consistent
238,7,consistent
239,7,consistent
240,7,consistent
241,7,consistent
242,7,consistent
243,7,consistent
244,7,consistent
245,7,consistent
246,7,consistent
247,7,consistent
248,7,consistent
249,7,consistent
250,7,consistent
251,7,consistent
252,7,consistent
253,7,consistent
254,7,consistent
255,7,consistent
256,7,consistent
257,7,consistent
258,7,consistent
259,7,consistent
260,7,consistent
261,7,consistent
262,7,consistent
263,7,consistent
264,7,consistent
265,7,consistent
266,7,consistent
267,7,consistent
268,7,consistent
293,7,inconsistent
294,7,inconsistent
295,7,inconsistent
296,7,inconsistent
297,7,consistent
298,7,consistent
299,7,consistent
300,7,consistent
301,7,consistent
302,7,consistent
303,7,consistent
304,7,consistent
305,7,consistent
306,7,consistent
307,7,consistent
308,7,consistent
309,7,consistent
310,7,consistent
311,7,consistent
312,7,consistent
313,7,consistent
314,7,consistent
315,7,consistent
316,7,consistent
317,7,consistent
318,7,consistent
319,7,consistent
320,7,consistent
321,7,consistent
322,7,consistent
323,7,consistent
324,7,consistent
343,7,consistent
344,7,consistent
345,7,consistent
346,7,consistent
347,7,consistent
374,7,inconsistent
375,7,inconsistent
376,7,inconsistent
377,7,inconsistent
378,7,inconsistent
379,7,inconsistent
380,7,inconsistent
381,7,inconsistent
382,7,inconsistent
383,7,inconsistent
384,7,inconsistent
385,7,inconsistent
386,7,inconsistent
387,7,consistent
388,7,consistent
389,7,consistent
390,7,consistent
391,7,consistent
392,7,consistent
393,7,consistent
394,7,consistent
395,7,consistent
396,7,consistent
397,7,consistent
398,7,consistent
399,7,consistent
400,7,consistent
401,7,consistent
402,7,consistent
403,7,consistent
404,7,consistent
405,7,consistent
406,7,consistent
407,7,consistent
408,7,consistent
409,7,consistent
410,7,consistent
411,7,consistent
412,7,consistent
413,7,consistent
414,7,consistent
415,7,consistent
416,7,consistent
417,7,consistent
418,7,consistent
419,7,consistent
420,7,consistent
421,7,consistent
422,7,consistent
423,7,consistent
424,7,consistent
425,7,consistent
436,7,inconsistent
437,7,inconsistent
438,7,inconsistent
439,7,inconsistent
440,7,consistent
441,7,consistent
442,7,consistent
443,7,consistent
444,7,consistent
445,7,consistent
446,7,consistent
447,7,consistent
448,7,consistent
449,7,consistent
450,7,consistent
451,7,consistent
452,7,consistent
453,7,consistent
454,7,consistent
455,7,consistent
456,7,consistent
457,7,consistent
458,7,consistent
459,7,consistent
460,7,consistent
461,7,consistent
462,7,consistent
463,7,consistent
464,7,consistent
465,7,consistent
466,7,consistent
467,7,consistent
468,7,consistent
469,7,consistent
470,7,consistent
471,7,consistent
472,7,consistent
473,7,consistent
474,7,consistent
475,7,consistent
476,7,consistent
477,7,consistent
478,7,consistent
479,7,consistent
480,7,consistent
481,7,consistent
482,7,consistent
483,7,consistent
484,7,consistent
485,7,consistent
486,7,consistent
487,7,consistent
488,7,consistent
489,7,consistent
490,7,consistent
491,7,consistent
492,7,consistent
493,7,consistent
494,7,consistent
495,7,consistent
496,7,consistent
497,7,consistent
498,7,consistent
499,7,consistent
500,7,consistent
501,7,consistent
502,7,consistent
606,7,inconsistent
607,7,consistent
608,7,consistent
609,7,consistent
610,7,consistent
